Left-Cerebral-Exterior	2e964760-a6b9-47f8-91c3-ddb7c18ac3f8
Left Cerebral Exterior	2e964760-a6b9-47f8-91c3-ddb7c18ac3f8
Left-Cerebral-White-Matter	fma260794
Left Cerebral White Matter	fma260794
Left-Cerebral-Cortex	fma242182
Left Cerebral Cortex	fma242182
Left-Lateral-Ventricle	fma78450
Left Lateral Ventricle	fma78450
Left-Inf-Lat-Vent	fma242370
Left Inf Lat Vent	fma242370
Left-Cerebellum-Exterior	470f47ed-186f-4e3b-aac5-60cdc7dc124b
Left Cerebellum Exterior	470f47ed-186f-4e3b-aac5-60cdc7dc124b
Left-Cerebellum-White-Matter	fma83943
Left Cerebellum White Matter	fma83943
Left-Cerebellum-Cortex	fma277132
Left Cerebellum Cortex	fma277132
Left-Thalamus	fma258716
Left Thalamus	fma258716
Left-Thalamus-Proper	96bdb7a1-3a25-489d-8864-9f4e4df2b440
Left Thalamus Proper	96bdb7a1-3a25-489d-8864-9f4e4df2b440
Left-Caudate	fma72827
Left Caudate	fma72827
Left-Putamen	fma72829
Left Putamen	fma72829
Left-Pallidum	fma72831
Left Pallidum	fma72831
3rd-Ventricle	fma78454
3rd Ventricle	fma78454
4th-Ventricle	fma78469
4th Ventricle	fma78469
Brain-Stem	fma79876
Brain Stem	fma79876
Left-Hippocampus	fma72714
Left Hippocampus	fma72714
Left-Amygdala	fma72833
Left Amygdala	fma72833
Left-Insula	fma72978
Left Insula	fma72978
Left-Operculum	fma72753
Left Operculum	fma72753
Line-1	f91ce19d-6331-4a16-ab56-bdd5481046b6
Line 1	f91ce19d-6331-4a16-ab56-bdd5481046b6
Line-2	e3505073-c16b-49a6-bb4b-4e76975936b7
Line 2	e3505073-c16b-49a6-bb4b-4e76975936b7
Line-3	b6fb46f9-8787-484b-b341-69d75532d708
Line 3	b6fb46f9-8787-484b-b341-69d75532d708
CSF	65216001
CSF	65216001
Left-Lesion	23d87172-9171-43e0-831d-c5e4a405fc88
Left Lesion	23d87172-9171-43e0-831d-c5e4a405fc88
Left-Accumbens-area	fma72837
Left Accumbens area	fma72837
Left-Substancia-Nigra	fma73540
Left Substancia Nigra	fma73540
Left-VentralDC	04a53cd4-3e7c-4043-a7d3-a7a9d82a42e3
Left VentralDC	04a53cd4-3e7c-4043-a7d3-a7a9d82a42e3
Left-undetermined	7247fad4-bd2b-4fd4-a320-92dc6d0ca651
Left undetermined	7247fad4-bd2b-4fd4-a320-92dc6d0ca651
Left-vessel	879b659f-6bae-41e7-b1b7-b79282085347
Left vessel	879b659f-6bae-41e7-b1b7-b79282085347
Left-choroid-plexus	fma274029
Left choroid plexus	fma274029
Left-F3orb	fma72755
Left F3orb	fma72755
Left-lOg	fma72757
Left lOg	fma72757
Left-aOg	6de2c060-cb87-44f6-a023-dda00916cca3
Left aOg	6de2c060-cb87-44f6-a023-dda00916cca3
Left-mOg	fma72759
Left mOg	fma72759
Left-pOg	fma80188
Left pOg	fma80188
Left-Stellate	05502fbb-7c54-4d05-a999-6ad9af84e13c
Left Stellate	05502fbb-7c54-4d05-a999-6ad9af84e13c
Left-Porg	fma80188
Left Porg	fma80188
Left-Aorg	fma256200
Left Aorg	fma256200
Right-Cerebral-Exterior	b4fe1de5-5d1c-4a10-9325-2dcd897c4e14
Right Cerebral Exterior	b4fe1de5-5d1c-4a10-9325-2dcd897c4e14
Right-Cerebral-White-Matter	fma260791
Right Cerebral White Matter	fma260791
Right-Cerebral-Cortex	fma242180
Right Cerebral Cortex	fma242180
