neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
separate regions,lobe
separate regions,lobe
separate regions,lobe
separate regions,lobe
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
separate regions,lobe
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
separate regions,lobe
separate regions,lobe
separate regions,lobe
separate regions,lobe
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
separate regions,lobe
caudale,ventricle
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
AES,thalamus
AES,midbrain
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
unit-cluster responses,mechanical stimulation
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
Organization,thalamus
SI projections,MI
SI projections,SII
neuronal type,area
VSCT,regions
nucleus,cortex
diffusion,rostral
diffusion,segment
LGN,cortex
project,specific areas
cord,nuclei
SI projections,MI
SI projections,SII
neuronal type,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
nucleus,colliculus
nucleus,C1-C6
horn,C3-T2
's nucleus,T1-T6
cord,2nd
cortex,areas
pons,areas
cord,rostral VLM
nucleus,brainstem
nucleus,bulb
phrenic motoneurons,nucleus
"1,760 micron",body
ganglion,area
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
,cortex
,
Labeled,nerves
preganglionic,segments
Monoaminergic,host
,cortex
,
Labeled,nerves
Mossy fiber,nuclei
Mossy fiber,nucleus
fiber,superior colliculus
preganglionic,segments
separate regions,lobe
separate regions,lobe
separate regions,lobe
separate regions,lobe
Intra-SCN connections,core
somatosensory,AES
Intra-SCN connections,core
parallel,thalamus
trigeminoparabrachial,Sp5O
visual,retina
cells,Area X
Association fiber,region
somatosensory,AES
,AES
,retina
input,pathway
,NRA
definitive evidence,PAG neurons
,AES
Optic,rotated eyes
core,compartment
retina,colliculus
neuroepithelium,glomeruli
cortex,thalamus
cortex,subcortical structures
whiskers,cortex
CN,IC
Area X,thalamus
reticulata,VL
